Time	Price	Holding	Value	Funds	Shares	PeriodRate	ExpectedGain	TotalInput	Target	Diff	EndValue	Realized	TotalValue	Liquid	Profit
2020-05-10T23:22:10.071Z	0.00482	0	0	0.005	1.0352697095435686	0	0	0.005	0.01	-0.01	0.01	0	0.01	0	0.00%
2020-05-10T23:25:00.184Z	0.00482	1.03526971	0	0.005	1.0352697095435686	5.1e-7	0	0.01	0.02	-0.01	0.01	0	0.01	0	-0.10%
2020-05-11T00:25:00.581Z	0.004837	2.07053942	0.01	0.005	1.0316311763489767	0.00001087	0	0.015	0.03	-0.01	0.02	0	0.02	0	0.10%
2020-05-11T01:25:00.314Z	0.004842	3.1021706	0.02	0.005	1.0305658818669972	0.00001087	0	0.02	0.04	-0.02	0.02	0	0.02	0	0.10%
2020-05-11T02:25:00.300Z	0.004828	4.13273648	0.02	0.005	1.0335542667771336	0.00001087	0	0.025	0.05	-0.03	0.02	0	0.02	0	-0.19%
2020-05-11T03:25:00.370Z	0.004821	5.16629075	0.02	0.005	1.0350549678489942	0.00001087	0	0.030000000000000002	0.06	-0.03	0.03	0	0.03	0	-0.31%
2020-05-11T04:25:00.552Z	0.004814	6.20134572	0.03	0.005	1.036560033236394	0.00001087	0	0.035	0.07	-0.04	0.03	0	0.03	0	-0.42%
2020-05-11T05:25:00.342Z	0.004826	7.23790575	0.03	0.005	1.033982594280978	0.00001087	0	0.04	0.08	-0.04	0.04	0	0.04	0	-0.17%
2020-05-11T06:25:00.548Z	0.0048	8.27188834	0.04	0.005	1.0395833333333335	0.00001087	0	0.045	0.09	-0.05	0.04	0	0.04	0	-0.66%
2020-05-11T07:25:00.556Z	0.00479	9.31147167	0.04	0.005	1.0417536534446765	0.00001087	0	0.049999999999999996	0.1	-0.05	0.05	0	0.05	0	-0.80%
2020-05-11T08:25:00.156Z	0.004795	10.35322532	0.05	0.005	1.040667361835245	0.00001087	0	0.05499999999999999	0.11	-0.06	0.05	0	0.05	0	-0.65%
2020-05-11T09:25:00.513Z	0.004791	11.39389268	0.05	0.005	1.041536213734085	0.00001087	0	0.05999999999999999	0.12	-0.06	0.06	0	0.06	0	-0.69%
2020-05-11T10:25:00.515Z	0.00481	12.43542889	0.06	0.005	1.0374220374220375	0.00001087	0	0.06499999999999999	0.13	-0.07	0.06	0	0.06	0	-0.29%
2020-05-11T11:25:00.513Z	0.00473	13.47285093	0.06	0.005	1.0549682875264272	0.00001087	0	0.06999999999999999	0.14	-0.07	0.07	0	0.07	0	-1.82%
2020-05-11T12:25:00.232Z	0.004692	14.52781922	0.07	0.005	1.0635123614663258	0.00001087	0	0.075	0.15	-0.08	0.07	0	0.07	0	-2.45%
2020-05-11T13:25:00.249Z	0.00472	15.59133158	0.07	0.005	1.0572033898305084	0.00001087	0	0.08	0.16	-0.08	0.08	0	0.08	0	-1.76%
2020-05-11T14:25:00.180Z	0.004695	16.64853497	0.08	0.005	1.0628328008519703	0.00001087	0	0.085	0.17	-0.09	0.08	0	0.08	0	-2.16%
2020-05-11T15:25:00.302Z	0.004692	17.71136777	0.08	0.005	1.0635123614663258	0.00001087	0	0.09000000000000001	0.18	-0.09	0.09	0	0.09	0	-2.11%
2020-05-11T16:25:00.266Z	0.00469	18.77488013	0.09	0.005	1.0639658848614075	0.00001087	0	0.09500000000000001	0.19	-0.1	0.09	0	0.09	0	-2.05%
2020-05-11T17:25:00.533Z	0.00478	19.83884601	0.09	0.005	1.0439330543933054	0.00001087	0	0.10000000000000002	0.2	-0.1	0.1	0	0.1	0	-0.17%
2020-05-11T18:25:00.521Z	0.00477	20.88277906	0.1	0.005	1.0461215932914047	0.00001087	0	0.10500000000000002	0.21	-0.11	0.1	0	0.1	0	-0.37%
2020-05-11T19:25:00.229Z	0.004716	21.92890065	0.1	0.005	1.0581000848176423	0.00001087	0	0.11000000000000003	0.22	-0.11	0.11	0	0.11	0	-1.44%
